labels,words
Art,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Programm-quellcode, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Compilezeit-phase, Projektphase, Phase, Workflow-management, Veränderungsmanagement, Management, Server-bereich, Desktop-bereich, Bereich, Foreach-schleife, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Computer, Fehler, Oberflächenform, Form, Rechenschritt, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Unix-anwendung, Anwendung, Programmausführung, Ausführung, Portabilität, Neuentwicklung, Entwicklung, Paket, Datei, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Implementierung, Ziel, Quelltextformatierung, Formatierung, Programmierdokumentation, Dokumentation, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Quelltextdaten, Eingabedaten, Vorschrift, Speicheradresse, Adresse, Schutzfähigkeit, Lauffähigkeit, Prozessortyp, Cpu-typ, Assemblersprache, Fehlerart"
Kategorie,"Code, Anweisung, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Datei, Auszeichnungssprache, Sprache, Stelle, Funktionsblock, Anweisungsblock, Formatierung, Dokumentation, Programmierstil, Einrückungsstil, Übersetzungsvorgang, Vorgang, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Quelltextdaten, Eingabedaten, Adresse, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Programm-inhalt, Inhalt, Schutzfähigkeit, Lauffähigkeit, Prozessortyp, Cpu-typ, Assemblersprache, Fehlerart, Art"
Zusammenfassung,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Befehl, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Programm-quellcode, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Microcomputer, Computer, Oberflächenform, Form, Rechenschritt, Schritt, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Paket, Datei, Auszeichnungssprache, Sprache, Stelle, Funktionsblock, Anweisungsblock, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Quelltextdaten, Eingabedaten, Vorschrift, Adresse, Prozessortyp, Cpu-typ, Assemblersprache, Fehlerart, Art, Speicherverbrauch, Ressourcenverbrauch"
Menge,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Befehl, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Computer, Oberflächenform, Form, Rechenschritt, Schritt, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Entwicklung, Paket, Programmdatei, Datei, Auszeichnungssprache, Sprache, Ziel, Funktionsblock, Anweisungsblock, Formatierung, Programmierstil, Einrückungsstil, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Software-dokument, Entwurfsdokument, Untervariante, Variante, Quelltextdaten, Eingabedaten, Vorschrift, Adresse, Prozessortyp, Cpu-typ, Fehlerart, Art"
Ordnung,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Compilezeit-phase, Projektphase, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Computer, Oberflächenform, Form, Rechenschritt, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Programmpaket, Paket, Auszeichnungssprache, Sprache, Stelle, Formatierung, Dokumentation, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Editor, Kompilieren, Konfigurieren, Untervariante, Variante, Verarbeitungsvorschrift, Vorschrift, Adresse, Sicht, Richtlinie, Schutzfähigkeit, Lauffähigkeit, Assemblersprache, Fehlerart, Art"
Gruppe,"Code, Anweisung, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Foreach-schleife, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Unix-anwendung, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Datei, Auszeichnungssprache, Sprache, Version, Stelle, Funktionsblock, Anweisungsblock, Quelltextformatierung, Formatierung, Dokumentation, Programmierstil, Einrückungsstil, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Quelltextdaten, Eingabedaten, Speicheradresse, Adresse, Schutzfähigkeit, Lauffähigkeit, Prozessortyp, Cpu-typ, Assemblersprache, Fehlerart, Art"
Zustand,"Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Funktion, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Umgebung, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Workflow-management, Veränderungsmanagement, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Quellcode-portabilität, Portabilität, Neuentwicklung, Entwicklung, Paket, Auszeichnungssprache, Sprache, Programmstelle, Stelle, Problem, Methodenimplementierung, Implementierung, Bauziel, Ziel, Formatierung, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Untervariante, Variante, Vorschrift, Operation, Adresse, Schutzfähigkeit, Lauffähigkeit, Fehlerart, Art"
Teil,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Quelltext, Jit-compiler, Precompiler, Java-compiler, Compiler, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Texteditor, Methode, Compilezeit, Einarbeitungszeit, Zeit, Phase, Workflow-management, Veränderungsmanagement, Management, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Form, Programmteil, Ausführung, Neuentwicklung, Entwicklung, Sprache, Version, Befehlsfolge, Folge, Berechnung, Programmstelle, Stelle, Funktionsblock, Anweisungsblock, Debugger, Vorgang, Stellung, Rechenoperation, Operation, Speicheradresse, Adresse, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Fehlerart, Art, Speicherverbrauch, Ressourcenverbrauch"
Struktur,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Programm-quellcode, Quellcode, Plattform, Methode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Verfahren, Microcomputer, Computer, Form, Rechenschritt, Schritt, Ausführung, Entwicklung, Programmpaket, Paket, Auszeichnungssprache, Sprache, Stelle, Programmstruktur, Datumenstruktur, Stellung, Editor, Verarbeitungsvorschrift, Vorschrift, Adresse, Sicht, Richtlinie, Assemblersprache, Fehlerart, Art, Speicherverbrauch, Ressourcenverbrauch"
Ergebnis,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Quelltext, Jit-compiler, Precompiler, Java-compiler, Compiler, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Texteditor, Zeit, Phase, Anforderungsanalyse, Performanzanalyse, Analyse, Bereich, Foreach-schleife, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Syntaxfehler, Fehler, Neuentwicklung, Entwicklung, Version, Befehlsfolge, Folge, Programmstelle, Stelle, Anwendungsproblem, Problem, Ziel, Programmierdokumentation, Dokumentation, Debugger, Schutz, Vorgang, Rechenoperation, Operation, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
Element,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Software, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Quelltext, Compiler, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Texteditor, Compilezeit, Einarbeitungszeit, Zeit, Workflow-management, Veränderungsmanagement, Management, Arbeit, Verfahren, Fehler, Programmteil, Teil, Entwicklung, Befehlsfolge, Folge, Programmstelle, Stelle, Funktionsblock, Anweisungsblock, Debugger, Dateiendung, Endung, Verarbeitungsvorschrift, Vorschrift, Rechenoperation, Operation, Speicheradresse, Adresse, Zeitraum, Urheberrechtsrichtlinie, Richtlinie, Art"
Folge,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Code, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Rechner, Quelltext, Jit-compiler, Precompiler, Java-compiler, Compiler, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Programm-quellcode, Quellcode, Texteditor, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Verfahren, Syntaxfehler, Fehler, Schritt, Anwendung, Neuentwicklung, Entwicklung, Sprache, Dateiversion, Version, Befehlsfolge, Lösung, Programmstelle, Stelle, Debugger, Übersetzungsvorgang, Vorgang, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Art, Speicherverbrauch, Ressourcenverbrauch"
Taxon,"Code, Anweisung, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Foreach-schleife, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Unix-anwendung, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Auszeichnungssprache, Sprache, Version, Stelle, Quelltextformatierung, Formatierung, Dokumentation, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Speicheradresse, Adresse, Schutzfähigkeit, Lauffähigkeit, Prozessortyp, Cpu-typ, Assemblersprache, Fehlerart, Art"
Eigenschaft,"Code, Anweisung, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Quellcode-portabilität, Portabilität, Neuentwicklung, Entwicklung, Auszeichnungssprache, Sprache, Stelle, Funktionsblock, Anweisungsblock, Formatierung, Dokumentation, Softwarequalität, Qualität, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Speicheradresse, Adresse, Schutzfähigkeit, Lauffähigkeit, Assemblersprache, Fehlerart, Art"
Gesamtheit,"Anweisung, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Hilfetext, Programmtext, N{\text, Text, Erstellungsmöglichkeit, Klassifizierungsmöglichkeit, Verwechslungsmöglichkeit, Möglichkeit, Quellcode, Algorithmus, Endgerät, Programmiergerät, Gerät, Management, Analyse, Foreach-schleife, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Patch, Microcomputer, Computer, Programmteil, Teil, Anwendung, Entwicklung, Programmpaket, Paket, Auszeichnungssprache, Sprache, Folge, Lösung, Stelle, Test, Ziel, Quelltextformatierung, Formatierung, Dokumentation, Webseite, Programmierstil, Einrückungsstil, Langzeitverhalten, Verhalten, Software-dokument, Entwurfsdokument, Prinzip, Online-verbindung, Verbindung, Verarbeitungsvorschrift, Vorschrift, Operation, Sicht, Urheberrechtsrichtlinie, Richtlinie, Assemblersprache"
Gegenstand,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Software, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Compiler, Hilfetext, Programmtext, N{\text, Text, Quellcode, Plattform, Texteditor, Compilezeit, Einarbeitungszeit, Zeit, Endgerät, Programmiergerät, Gerät, Workflow-management, Veränderungsmanagement, Management, Teamarbeit, Programmierarbeit, Arbeit, Verfahren, Microcomputer, Computer, Syntaxfehler, Fehler, Programmteil, Teil, Entwicklung, Befehlsfolge, Folge, Programmstelle, Stelle, Bauziel, Ziel, Funktionsblock, Anweisungsblock, Debugger, Werkzeug, Stellung, Rechenoperation, Operation, Speicheradresse, Adresse, Zeitraum, Art"
Aufbau,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Foreach-schleife, Schleife, Arbeit, Computer, Oberflächenform, Form, Rechenschritt, Schritt, Unix-anwendung, Anwendung, Paket, Auszeichnungssprache, Sprache, Version, Quelltextformatierung, Formatierung, Programmstruktur, Datumenstruktur, Untervariante, Variante, Vorschrift, Speicheradresse, Adresse, Prozessortyp, Cpu-typ, Art"
System,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Anweisung, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Microcomputer, Computer, Fehler, Oberflächenform, Form, Unabhängigkeit, Teil, Programmausführung, Ausführung, Entwicklung, Datei, Auszeichnungssprache, Sprache, Version, Folge, Programmstelle, Stelle, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Quelltextdaten, Eingabedaten, Hilfsvariable, Zeigervariable, Assemblersprache, Fehlerart, Art"
Text,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Anweisung, Funktion, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Programm-quellcode, Quellcode, Plattform, Methode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Arbeit, Verfahren, Computer, Syntaxfehler, Fehler, Form, Rechenschritt, Schritt, Unix-anwendung, Anwendung, Ausführung, Auszeichnungssprache, Sprache, Dateiversion, Version, Programmstelle, Stelle, Programmstruktur, Datumenstruktur, Stellung, Prozessortyp, Cpu-typ, Fehlerart, Art"
