labels,words
Abschnitt,"Methode, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Workflow-management, Veränderungsmanagement, Management, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Form, Ausführung, Sprache, Programmstelle, Stelle, Übersetzungsvorgang, Vorgang, Stellung, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Fehlerart, Art"
Ort,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Cross-plattform, Zielplattform, Plattform, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Fehler, Neuentwicklung, Entwicklung, Programmstelle, Stelle, Anwendungsproblem, Problem, Ziel, Schutz, Aufgabenstellung, Stellung, Rechenoperation, Operation, Speicheradresse, Adresse, Setzen, Übersetzen"
Überlieferung,"Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Programm-quellcode, Quellcode, Phase, Server-bereich, Desktop-bereich, Bereich, Syntaxfehler, Fehler, Schritt, Anwendung, Sprache, Dateiversion, Version, Programmstelle, Stelle, Art"
Entwurf,"Quelltext, System, Text, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Auszeichnungssprache, Sprache, Version, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Untervariante, Variante, Fehlerart, Art"
Maßeinheit,"Quelltext, System, Text, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Rechenschritt, Schritt, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Auszeichnungssprache, Sprache, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Fehlerart, Art"
Einteilung,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Software, Quelltext, Compiler, Hilfetext, Programmtext, N{\text, Text, Quellcode, Texteditor, Rechenschritt, Schritt, Entwicklung, Befehlsfolge, Folge, Stelle, Debugger, Software-lebenszyklus, Produktlebenszyklus"
Werkzeug,"Funktion, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Cross-plattform, Zielplattform, Plattform, Endgerät, Programmiergerät, Gerät, Teamarbeit, Programmierarbeit, Arbeit, Microcomputer, Computer, Neuentwicklung, Entwicklung, Stelle, Problem, Aufgabenstellung, Stellung, Operation, Speicheradresse, Adresse"
Material,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Umgebung, Schleife, Patch, Programmteil, Teil, Programmpaket, Paket, Folge, Problemlösung, Lösung, Software-dokument, Entwurfsdokument, Vereinbarung, Endung, Online-verbindung, Verbindung, Vorschrift"
Prozess,"Anweisung, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Form, Neuentwicklung, Entwicklung, Paket, Lösung, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
Planung,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Quellcode, Workflow-management, Veränderungsmanagement, Management, Computer, Auszeichnungssprache, Sprache, Quadratwurzelberechnung, Berechnung, Online-verbindung, Verbindung, Art"
Verhältnis,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Workflow-management, Veränderungsmanagement, Management, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Anwendungsproblem, Problem, Schutz, Vereinbarung, Online-verbindung, Verbindung, Rechenoperation, Operation, Art"
Informatik,"Quelltext, Hilfetext, Programmtext, N{\text, Text, Quellcode, Fehler, Datei, Auszeichnungssprache, Sprache, Programmstelle, Stelle, Programmcode, Qualitätskriterium, Kriterium, Softwarequalität, Qualität, Quelltextdaten, Eingabedaten, Operation, Hilfsvariable, Zeigervariable, Assemblersprache"
Software,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Jit-compiler, Precompiler, Java-compiler, Compiler, Texteditor, Problemlösung, Lösung, Debugger"
Vermögen,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Erstellungsmöglichkeit, Klassifizierungsmöglichkeit, Verwechslungsmöglichkeit, Möglichkeit, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Endanwendersicht, Sicht, Assemblersprache"
Programm,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Jit-compiler, Precompiler, Java-compiler, Compiler, Texteditor, Problemlösung, Lösung, Debugger"
Form,"System, Cross-plattform, Zielplattform, Plattform, Bereich, Foreach-schleife, Schleife, Oberflächenform, Unix-anwendung, Anwendung, Dateiversion, Version, Quelltextformatierung, Formatierung, Kompilieren, Konfigurieren, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
Aufgabengebiet,"Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Plattform, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Rechenschritt, Schritt, Entwicklung, Stellung, Adresse, Speicherverbrauch, Ressourcenverbrauch"
Konstrukt,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Foreach-schleife, Schleife, Syntaxfehler, Fehler, Teil, Programmstelle, Stelle, Bauziel, Ziel, Programmierdokumentation, Dokumentation, Werkzeug, Hilfsvariable, Zeigervariable"
Gebiet,"Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Plattform, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Rechenschritt, Schritt, Entwicklung, Stellung, Adresse, Speicherverbrauch, Ressourcenverbrauch"
Erklärung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Programmausführung, Ausführung, Version, Untervariante, Variante, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
Zeit,"Anweisung, Compilezeit, Einarbeitungszeit, Compilezeit-phase, Projektphase, Phase, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Form, Entwicklung, Paket, Lösung, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
Programme,"Unterprogramme, Quellprogramme, Java-programme, Binärprogramme, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Neuentwicklung, Entwicklung, Übersetzungsvorgang, Vorgang, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
Funktion,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Rechner, Endgerät, Programmiergerät, Gerät, Workflow-management, Veränderungsmanagement, Management, Computer, Programmteil, Teil, Folge, Stelle, Bauziel, Ziel, Werkzeug"
Variante,"Code, Rechner, Anwendungssystem, Rechnersystem, Zielsystem, System, Umgebung, Phase, Server-bereich, Desktop-bereich, Bereich, Schritt, Unix-anwendung, Anwendung, Sprache, Dateiversion, Version, Untervariante, Art"
Energie,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Übertragungsaufwand, Anpassungsaufwand, Entwicklungsaufwand, Aufwand, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Anwendungsproblem, Problem, Schutz, Rechenoperation, Operation"
Vereinbarung,"Methode, Verfahren, Syntaxfehler, Fehler, Form, Rechenschritt, Schritt, Ausführung, Sprache, Programmstelle, Stelle, Aufgabenstellung, Stellung, Lizenzvereinbarung, Speicheradresse, Adresse, Fehlerart, Art"
Gestalt,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
Person,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Editor, Obfuscator, Iterator, Rechenoperation, Operation, Hilfsvariable, Zeigervariable, Prozessortyp, Cpu-typ"
Bedeutungen,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
Endzustand,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
Anforderungen,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
Arbeit,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Teamarbeit, Programmierarbeit, Neuentwicklung, Entwicklung, Berechnung, Anwendungsproblem, Problem, Ziel, Urheberschutz, Schutz, Rechenoperation, Operation"
Sprachfamilie,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Assemblersprache"
Sprechweise,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Anweisung, Programm-quellcode, Quellcode, Fehler, Teil, Folge, Programmstelle, Stelle, Hilfsvariable, Zeigervariable"
Kommunikationsmittel,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Assemblersprache"
Bestimmung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
Varietät,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Assemblersprache"
Aufgabe,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Teil, Anwendungsproblem, Problem, Bauziel, Ziel, Urheberschutz, Schutz, Werkzeug"
Anstrengung,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Anwendungsproblem, Problem, Schutz, Rechenoperation, Operation"
Kleidung,"Programm, Text, Zeit, Management, Foreach-schleife, Schleife, Programmteil, Teil, Befehlsfolge, Folge, Stelle, Funktionsblock, Anweisungsblock, Operation, Adresse"
Anweisung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
Position,"Foreach-schleife, Schleife, Syntaxfehler, Fehler, Programmstelle, Stelle, Bauziel, Ziel, Aufgabenstellung, Stellung, Speicheradresse, Adresse, Setzen, Übersetzen"
Verbindung,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Foreach-schleife, Schleife, Schritt, Stelle, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Online-verbindung"
Handeln,"Entwicklungsmethode, Iterationsmethode, Methode, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Entwicklung, Berechnung, Programmstelle, Stelle, Rechenoperation, Operation"
Moment,"Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
Gegenwart,"Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
Raumzeit,"Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
Wert,"Teamarbeit, Programmierarbeit, Arbeit, Syntaxfehler, Fehler, Entwicklung, Berechnung, Programmstelle, Stelle, Softwarequalität, Qualität, Rechenoperation, Operation"
Teilmenge,"Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Arbeit, Rechenschritt, Schritt"
Beschreibung,"Code, Anwendungssystem, Rechnersystem, Zielsystem, System, Management, Rechenschritt, Schritt, Sprache, Quadratwurzelberechnung, Berechnung, Verbindung"
Anstellung,"Schleife, Syntaxfehler, Fehler, Programmstelle, Stelle, Ziel, Aufgabenstellung, Stellung, Speicheradresse, Adresse, Setzen, Übersetzen"
Wortgruppen,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Teil, Bauziel, Ziel, Werkzeug"
Kode,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Teil, Bauziel, Ziel, Werkzeug"
Einsatz,"Funktion, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Quadratwurzelberechnung, Berechnung, Problem, Rechenoperation, Operation"
Aufwand,"Funktion, Übertragungsaufwand, Anpassungsaufwand, Entwicklungsaufwand, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Problem, Operation"
Maschine,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Microcomputer, Computer, Syntaxfehler, Fehler, Programmstelle, Stelle"
Einigung,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
Einvernehmen,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
Gerät,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Endgerät, Programmiergerät, Microcomputer, Computer, Stelle"
Briefmarke,"Arbeit, Fehler, Programmstelle, Stelle, Funktionsblock, Anweisungsblock, Softwarequalität, Qualität, Rechenoperation, Operation"
Arbeitsmittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Endgerät, Programmiergerät, Gerät, Microcomputer, Computer"
Stellung,"Schleife, Fehler, Programmstelle, Stelle, Ziel, Aufgabenstellung, Speicheradresse, Adresse, Setzen, Übersetzen"
Abkommen,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
Abmachung,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
Körperhaltung,"Syntaxfehler, Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Aufgabenstellung, Stellung, Speicheradresse, Adresse"
Computer,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Microcomputer, Fehler, Programmstelle, Stelle"
Zahl,"Arbeit, Syntaxfehler, Fehler, Programmstelle, Stelle, Softwarequalität, Qualität, Rechenoperation, Operation"
Bitte,"Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Datenbankaufruf, Aufruf, Speicheradresse, Adresse"
Verbundenheit,"Rechner, Foreach-schleife, Schleife, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Online-verbindung, Verbindung"
Verein,"Rechner, Foreach-schleife, Schleife, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Online-verbindung, Verbindung"
Ausführung,"System, Bereich, Anwendung, Programmausführung, Dateiversion, Version, Untervariante, Variante"
Stil,"Syntaxfehler, Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Programmierstil, Einrückungsstil"
Erstellung,"Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Codeerstellung, Programmstelle, Stelle"
Terminus,"System, Bereich, Anwendung, Dateiversion, Version, Untervariante, Variante"
Auswahl,"Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Programmierstil, Einrückungsstil"
Zusammenschluss,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Funktionsblock, Anweisungsblock"
Möglichkeiten,"System, Bereich, Anwendung, Dateiversion, Version, Untervariante, Variante"
Stilistik,"Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Programmierstil, Einrückungsstil"
Untersuchung,"Anforderungsanalyse, Performanzanalyse, Analyse, Rechenschritt, Schritt, Entwicklertest, Test"
Lesart,"System, Bereich, Anwendung, Dateiversion, Version, Untervariante, Variante"
Aufforderung,"Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Datenbankaufruf, Aufruf"
Produktion,"Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Programmstelle, Stelle"
Richtung,"Foreach-schleife, Schleife, Bauziel, Ziel, Setzen, Übersetzen"
Ausrichtung,"Foreach-schleife, Schleife, Bauziel, Ziel, Setzen, Übersetzen"
Zugang,"Entwicklung, Berechnung, Obfuscator, Iterator, Rechenoperation, Operation"
Ausdruck,"Syntaxfehler, Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation"
Bestand,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
Eingriff,"Neuentwicklung, Entwicklung, Quadratwurzelberechnung, Berechnung, Rechenoperation, Operation"
Daten,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
Regel,"Annuitätsprinzip, Prinzip, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
Information,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
Messwerte,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
Ergebnissen,"Entwicklungsmethode, Iterationsmethode, Methode, Newton-verfahren, Iterationsverfahren, Verfahren"
Durchführung,"Newton-verfahren, Iterationsverfahren, Verfahren, Methodenimplementierung, Implementierung"
Ansicht,"Stelle, Aufgabenstellung, Stellung, Speicheradresse, Adresse"
Cluster,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
Hilfsmittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
Version,"Unix-anwendung, Anwendung, Dateiversion, Kompilieren, Konfigurieren"
Methode,"Entwicklungsmethode, Iterationsmethode, Newton-verfahren, Iterationsverfahren, Verfahren"
Rechenzentrum,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
Rechenmaschine,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
Möglichkeit,"Erstellungsmöglichkeit, Klassifizierungsmöglichkeit, Verwechslungsmöglichkeit, Endanwendersicht, Sicht"
Rechenhilfsmittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
Zusammenstellung,"Programmpaket, Paket, Editor, Endanwendersicht, Sicht"
Computernetzwerk,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
Umsetzung,"Programmausführung, Ausführung, Version, Untervariante, Variante"
Operation,"Neuentwicklung, Entwicklung, Quadratwurzelberechnung, Berechnung, Rechenoperation"