,labels,words
19,Bezeichnung,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Software, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Quelltext, Compiler, Hilfetext, Programmtext, N{\text, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Texteditor, Zeit, Management, Syntaxfehler, Fehler, Programmteil, Teil, Entwicklung, Befehlsfolge, Folge, Programmstelle, Stelle, Funktionsblock, Anweisungsblock, Debugger, Dateiendung, Endung, Verarbeitungsvorschrift, Vorschrift, Operation, Adresse, Hilfsvariable, Zeigervariable, Richtlinie"
20,Gattung,"Code, Anweisung, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Auszeichnungssprache, Sprache, Stelle, Formatierung, Dokumentation, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Adresse, Schutzfähigkeit, Lauffähigkeit, Assemblersprache, Fehlerart, Art"
21,Grundeinheit,"Code, Anweisung, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Auszeichnungssprache, Sprache, Stelle, Formatierung, Dokumentation, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Adresse, Schutzfähigkeit, Lauffähigkeit, Assemblersprache, Fehlerart, Art"
22,Konzeption,"Code, Anweisung, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Quellcode, Cross-plattform, Zielplattform, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Management, Server-bereich, Desktop-bereich, Bereich, Schleife, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Plattformunabhängigkeit, Unabhängigkeit, Anwendung, Programmausführung, Ausführung, Neuentwicklung, Entwicklung, Auszeichnungssprache, Sprache, Stelle, Formatierung, Dokumentation, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Kompilieren, Konfigurieren, Untervariante, Variante, Adresse, Schutzfähigkeit, Lauffähigkeit, Assemblersprache, Fehlerart, Art"
23,Vorgang,"Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Anwendungssystem, Rechnersystem, Zielsystem, System, Umgebung, Cross-plattform, Zielplattform, Plattform, Phase, Server-bereich, Desktop-bereich, Bereich, Schleife, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Oberflächenform, Form, Rechenschritt, Schritt, Anwendung, Neuentwicklung, Entwicklung, Programmpaket, Paket, Sprache, Problemlösung, Lösung, Stelle, Formatierung, Dokumentation, Programmierstil, Einrückungsstil, Übersetzungsvorgang, Programmstruktur, Datumenstruktur, Untervariante, Variante, Verarbeitungsvorschrift, Vorschrift, Adresse, Richtlinie"
24,Relation,"Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Umgebung, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Phase, Gerät, Management, Server-bereich, Desktop-bereich, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Schritt, Unabhängigkeit, Teil, Programmausführung, Ausführung, Entwicklung, Paket, Auszeichnungssprache, Sprache, Bauziel, Ziel, Werkzeug, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Vorschrift, Fehlerart, Art"
25,Konzept,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Quelltext, Jit-compiler, Precompiler, Java-compiler, Compiler, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Quellcode, Texteditor, Foreach-schleife, Schleife, Computer, Fehler, Auszeichnungssprache, Sprache, Lösung, Programmstelle, Stelle, Ziel, Programmierdokumentation, Dokumentation, Debugger, Annuitätsprinzip, Prinzip, Rechnerkonzept, Art"
26,Fassung,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Anweisung, Funktion, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Plattform, Methode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Arbeit, Verfahren, Computer, Form, Rechenschritt, Schritt, Unix-anwendung, Anwendung, Ausführung, Auszeichnungssprache, Sprache, Dateiversion, Version, Programmstruktur, Datumenstruktur, Stellung, Kompilieren, Konfigurieren, Prozessortyp, Cpu-typ, Fehlerart, Art"
27,Einheit,"Funktion, Rechner, Quelltext, System, Text, Umgebung, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Compilezeit, Einarbeitungszeit, Zeit, Phase, Workflow-management, Veränderungsmanagement, Management, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Rechenschritt, Schritt, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Programmpaket, Paket, Auszeichnungssprache, Sprache, Stelle, Vorgang, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Hilfsvariable, Zeigervariable, Ausführungszeitraum, Zeitraum, Programm-inhalt, Inhalt, Prozessortyp, Cpu-typ, Fehlerart, Art"
28,Kleidungsstück,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Software, Quelltext, Compiler, Hilfetext, Programmtext, N{\text, Text, Quellcode, Texteditor, Compilezeit, Einarbeitungszeit, Zeit, Workflow-management, Veränderungsmanagement, Management, Foreach-schleife, Schleife, Arbeit, Verfahren, Fehler, Programmteil, Teil, Entwicklung, Befehlsfolge, Folge, Programmstelle, Stelle, Funktionsblock, Anweisungsblock, Debugger, Rechenoperation, Operation, Speicheradresse, Adresse, Zeitraum, Art"
29,Reihe,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Quelltext, Jit-compiler, Precompiler, Java-compiler, Compiler, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Texteditor, Zeit, Phase, Bereich, Fehler, Neuentwicklung, Entwicklung, Version, Befehlsfolge, Folge, Programmstelle, Stelle, Debugger, Vorgang, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
30,Liste,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Quelltext, Jit-compiler, Precompiler, Java-compiler, Compiler, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Texteditor, Zeit, Phase, Bereich, Fehler, Neuentwicklung, Entwicklung, Version, Befehlsfolge, Folge, Programmstelle, Stelle, Debugger, Vorgang, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
31,Stoff,"Programm, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Rechner, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Zeit, Management, Foreach-schleife, Schleife, Programmteil, Teil, Befehlsfolge, Folge, Problemlösung, Lösung, Stelle, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Dateiendung, Endung, Online-verbindung, Verbindung, Verarbeitungsvorschrift, Vorschrift, Operation, Adresse, Richtlinie"
32,Ablauf,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, System, Plattform, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Oberflächenform, Form, Schritt, Neuentwicklung, Entwicklung, Programmpaket, Paket, Problemlösung, Lösung, Programmierstil, Einrückungsstil, Übersetzungsvorgang, Vorgang, Programmstruktur, Datumenstruktur, Variante, Vorschrift, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
33,Aussehen,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Arbeit, Computer, Rechenschritt, Schritt, Paket, Auszeichnungssprache, Sprache, Programmstruktur, Datumenstruktur, Vorschrift, Art"
34,Zusammensetzung,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Quellcode, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Arbeit, Computer, Rechenschritt, Schritt, Paket, Auszeichnungssprache, Sprache, Programmstruktur, Datumenstruktur, Vorschrift, Art"
35,Tun,"Funktion, Ggt-algorithmus, Algorithmus, Entwicklungsmethode, Iterationsmethode, Methode, Workflow-management, Veränderungsmanagement, Management, Anforderungsanalyse, Performanzanalyse, Analyse, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Schritt, Unix-anwendung, Anwendung, Neuentwicklung, Entwicklung, Problem, Entwicklertest, Test, Bauziel, Ziel, Quelltextformatierung, Formatierung, Langzeitverhalten, Verhalten, Prinzip, Verarbeitungsvorschrift, Vorschrift, Rechenoperation, Operation, Urheberrechtsrichtlinie, Richtlinie"
36,Beziehung,"Anweisung, Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Rechner, System, Methode, Workflow-management, Veränderungsmanagement, Management, Bereich, Foreach-schleife, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Verfahren, Form, Ausführung, Neuentwicklung, Entwicklung, Sprache, Problem, Ziel, Funktionsblock, Anweisungsblock, Programmstruktur, Datumenstruktur, Stellung, Lizenzvereinbarung, Vereinbarung, Online-verbindung, Verbindung, Operation, Fehlerart, Art"
37,Organisation,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Methode, Workflow-management, Veränderungsmanagement, Management, Schleife, Verfahren, Microcomputer, Computer, Form, Ausführung, Auszeichnungssprache, Sprache, Stelle, Stellung, Vereinbarung, Online-verbindung, Verbindung, Assemblersprache, Fehlerart, Art"
38,Handlung,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Ggt-algorithmus, Algorithmus, Workflow-management, Veränderungsmanagement, Management, Anforderungsanalyse, Performanzanalyse, Analyse, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Rechenschritt, Schritt, Unix-anwendung, Anwendung, Neuentwicklung, Entwicklung, Berechnung, Anwendungsproblem, Problem, Entwicklertest, Test, Bauziel, Ziel, Quelltextformatierung, Formatierung, Schutz, Rechenoperation, Operation, Setzen, Übersetzen"
39,Anordnung,"Code, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Anwendungssystem, Rechnersystem, Zielsystem, System, Umgebung, Phase, Server-bereich, Desktop-bereich, Bereich, Schritt, Programmpaket, Paket, Sprache, Programmstruktur, Datumenstruktur, Editor, Verarbeitungsvorschrift, Vorschrift, Endanwendersicht, Sicht, Urheberrechtsrichtlinie, Richtlinie"
40,Sammlung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, System, Plattform, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Oberflächenform, Form, Schritt, Neuentwicklung, Entwicklung, Programmpaket, Paket, Problemlösung, Lösung, Programmierstil, Einrückungsstil, Übersetzungsvorgang, Vorgang, Programmstruktur, Datumenstruktur, Editor, Variante, Vorschrift"
41,Schrift,"Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Programm-quellcode, Quellcode, Phase, Server-bereich, Desktop-bereich, Bereich, Syntaxfehler, Fehler, Schritt, Anwendung, Programmdatei, Datei, Sprache, Dateiversion, Version, Programmstelle, Stelle, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten, Art"
42,Verhalten,"Funktion, Ggt-algorithmus, Algorithmus, Workflow-management, Veränderungsmanagement, Management, Anforderungsanalyse, Performanzanalyse, Analyse, Teamarbeit, Programmierarbeit, Arbeit, Schritt, Unix-anwendung, Anwendung, Neuentwicklung, Entwicklung, Problem, Entwicklertest, Test, Bauziel, Ziel, Quelltextformatierung, Formatierung, Langzeitverhalten, Annuitätsprinzip, Prinzip, Verarbeitungsvorschrift, Vorschrift, Rechenoperation, Operation, Urheberrechtsrichtlinie, Richtlinie"
43,Abteilung,"Quelltext, System, Text, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Workflow-management, Veränderungsmanagement, Management, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Oberflächenform, Form, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Auszeichnungssprache, Sprache, Programmstelle, Stelle, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Fehlerart, Art"
44,Mittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Quelltext, Hilfetext, Programmtext, N{\text, Text, Übertragungsaufwand, Anpassungsaufwand, Entwicklungsaufwand, Aufwand, Quellcode, Plattform, Endgerät, Programmiergerät, Gerät, Teamarbeit, Programmierarbeit, Arbeit, Microcomputer, Computer, Entwicklung, Auszeichnungssprache, Sprache, Stelle, Werkzeug, Stellung, Adresse, Assemblersprache"
45,Tätigkeit,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Workflow-management, Veränderungsmanagement, Management, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Neuentwicklung, Entwicklung, Programmstelle, Stelle, Anwendungsproblem, Problem, Methodenimplementierung, Implementierung, Bauziel, Ziel, Schutz, Rechenoperation, Operation, Setzen, Übersetzen"
46,Zeichen,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Arbeit, Syntaxfehler, Fehler, Programmdatei, Datei, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Qualitätskriterium, Kriterium, Softwarequalität, Qualität, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten, Rechenoperation, Operation, Hilfsvariable, Zeigervariable, Assemblersprache"
47,Gefüge,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Methode, Verfahren, Microcomputer, Computer, Form, Ausführung, Auszeichnungssprache, Sprache, Stelle, Stellung, Assemblersprache, Fehlerart, Art"
48,Objekt,"Programm, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Text, Zeit, Endgerät, Programmiergerät, Gerät, Workflow-management, Veränderungsmanagement, Management, Arbeit, Microcomputer, Computer, Fehler, Programmteil, Teil, Befehlsfolge, Folge, Programmstelle, Stelle, Bauziel, Ziel, Funktionsblock, Anweisungsblock, Werkzeug, Operation, Adresse"
49,Aktion,"Anweisung, Funktion, Workflow-management, Veränderungsmanagement, Management, Teamarbeit, Programmierarbeit, Arbeit, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Form, Neuentwicklung, Entwicklung, Paket, Quadratwurzelberechnung, Berechnung, Lösung, Programmstelle, Stelle, Problem, Methodenimplementierung, Implementierung, Bauziel, Ziel, Übersetzungsvorgang, Vorgang, Editor, Rechenoperation, Operation"
50,Schema,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Methode, Verfahren, Microcomputer, Computer, Form, Ausführung, Auszeichnungssprache, Sprache, Stelle, Stellung, Assemblersprache, Fehlerart, Art"
51,Code,"Programm, Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Text, Umgebung, Programm-quellcode, Quellcode, Syntaxfehler, Fehler, Programmteil, Teil, Befehlsfolge, Folge, Programmstelle, Stelle, Endung, Vorschrift, Hilfsvariable, Zeigervariable"
52,Sprache,"Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Programm-quellcode, Quellcode, Phase, Server-bereich, Desktop-bereich, Bereich, Syntaxfehler, Fehler, Schritt, Anwendung, Auszeichnungssprache, Dateiversion, Version, Programmstelle, Stelle, Assemblersprache, Art"
53,Bereich,"Funktion, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Cross-plattform, Zielplattform, Plattform, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Teamarbeit, Programmierarbeit, Arbeit, Rechenschritt, Schritt, Neuentwicklung, Entwicklung, Stelle, Problem, Aufgabenstellung, Stellung, Operation, Speicheradresse, Adresse, Speicherverbrauch, Ressourcenverbrauch"
