,labels,words
54,Abschnitt,"Methode, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Workflow-management, Veränderungsmanagement, Management, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Form, Ausführung, Sprache, Programmstelle, Stelle, Übersetzungsvorgang, Vorgang, Stellung, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Fehlerart, Art"
55,Ort,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Cross-plattform, Zielplattform, Plattform, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Fehler, Neuentwicklung, Entwicklung, Programmstelle, Stelle, Anwendungsproblem, Problem, Ziel, Schutz, Aufgabenstellung, Stellung, Rechenoperation, Operation, Speicheradresse, Adresse, Setzen, Übersetzen"
56,Überlieferung,"Code, Rechner, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Hilfetext, Programmtext, N{\text, Text, Umgebung, Programm-quellcode, Quellcode, Phase, Server-bereich, Desktop-bereich, Bereich, Syntaxfehler, Fehler, Schritt, Anwendung, Sprache, Dateiversion, Version, Programmstelle, Stelle, Art"
57,Entwurf,"Quelltext, System, Text, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Auszeichnungssprache, Sprache, Version, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Untervariante, Variante, Fehlerart, Art"
58,Maßeinheit,"Quelltext, System, Text, Plattform, Entwicklungsmethode, Iterationsmethode, Methode, Bereich, Newton-verfahren, Iterationsverfahren, Verfahren, Oberflächenform, Form, Rechenschritt, Schritt, Unabhängigkeit, Programmausführung, Ausführung, Entwicklung, Auszeichnungssprache, Sprache, Programmstruktur, Datumenstruktur, Aufgabenstellung, Stellung, Variante, Fehlerart, Art"
59,Einteilung,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Software, Quelltext, Compiler, Hilfetext, Programmtext, N{\text, Text, Quellcode, Texteditor, Rechenschritt, Schritt, Entwicklung, Befehlsfolge, Folge, Stelle, Debugger, Software-lebenszyklus, Produktlebenszyklus"
60,Werkzeug,"Funktion, Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Cross-plattform, Zielplattform, Plattform, Endgerät, Programmiergerät, Gerät, Teamarbeit, Programmierarbeit, Arbeit, Microcomputer, Computer, Neuentwicklung, Entwicklung, Stelle, Problem, Aufgabenstellung, Stellung, Operation, Speicheradresse, Adresse"
61,Material,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Befehl, Umgebung, Schleife, Patch, Programmteil, Teil, Programmpaket, Paket, Folge, Problemlösung, Lösung, Software-dokument, Entwurfsdokument, Vereinbarung, Endung, Online-verbindung, Verbindung, Vorschrift"
62,Prozess,"Anweisung, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Form, Neuentwicklung, Entwicklung, Paket, Lösung, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
63,Planung,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Quelltext, Anwendungssystem, Rechnersystem, Zielsystem, System, Text, Quellcode, Workflow-management, Veränderungsmanagement, Management, Computer, Auszeichnungssprache, Sprache, Quadratwurzelberechnung, Berechnung, Online-verbindung, Verbindung, Art"
64,Verhältnis,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Workflow-management, Veränderungsmanagement, Management, Schleife, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Anwendungsproblem, Problem, Schutz, Vereinbarung, Online-verbindung, Verbindung, Rechenoperation, Operation, Art"
65,Informatik,"Quelltext, Hilfetext, Programmtext, N{\text, Text, Quellcode, Fehler, Datei, Auszeichnungssprache, Sprache, Programmstelle, Stelle, Programmcode, Qualitätskriterium, Kriterium, Softwarequalität, Qualität, Quelltextdaten, Eingabedaten, Operation, Hilfsvariable, Zeigervariable, Assemblersprache"
66,Software,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Programm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Jit-compiler, Precompiler, Java-compiler, Compiler, Texteditor, Problemlösung, Lösung, Debugger"
67,Vermögen,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Erstellungsmöglichkeit, Klassifizierungsmöglichkeit, Verwechslungsmöglichkeit, Möglichkeit, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Endanwendersicht, Sicht, Assemblersprache"
68,Programm,"Unterprogramm, Maschinenprogramm, Hauptprogramm, Stapelprogramm, Dialogprogramm, Systemprogramm, Dienstprogramm, Binärprogramm, Anwenderprogramm, Quelloffene-software, Open-source-software, Individualsoftware, Anwendungssoftware, Software, Jit-compiler, Precompiler, Java-compiler, Compiler, Texteditor, Problemlösung, Lösung, Debugger"
69,Form,"System, Cross-plattform, Zielplattform, Plattform, Bereich, Foreach-schleife, Schleife, Oberflächenform, Unix-anwendung, Anwendung, Dateiversion, Version, Quelltextformatierung, Formatierung, Kompilieren, Konfigurieren, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
70,Aufgabengebiet,"Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Plattform, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Rechenschritt, Schritt, Entwicklung, Stellung, Adresse, Speicherverbrauch, Ressourcenverbrauch"
71,Konstrukt,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Foreach-schleife, Schleife, Syntaxfehler, Fehler, Teil, Programmstelle, Stelle, Bauziel, Ziel, Programmierdokumentation, Dokumentation, Werkzeug, Hilfsvariable, Zeigervariable"
72,Gebiet,"Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Plattform, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Teamarbeit, Programmierarbeit, Arbeit, Rechenschritt, Schritt, Entwicklung, Stellung, Adresse, Speicherverbrauch, Ressourcenverbrauch"
73,Erklärung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Programmausführung, Ausführung, Version, Untervariante, Variante, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
74,Zeit,"Anweisung, Compilezeit, Einarbeitungszeit, Compilezeit-phase, Projektphase, Phase, Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Form, Entwicklung, Paket, Lösung, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
75,Programme,"Unterprogramme, Quellprogramme, Java-programme, Binärprogramme, Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Neuentwicklung, Entwicklung, Übersetzungsvorgang, Vorgang, Zeitraum, Software-lebenszyklus, Produktlebenszyklus, Speicherverbrauch, Ressourcenverbrauch"
76,Funktion,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Rechner, Endgerät, Programmiergerät, Gerät, Workflow-management, Veränderungsmanagement, Management, Computer, Programmteil, Teil, Folge, Stelle, Bauziel, Ziel, Werkzeug"
77,Variante,"Code, Rechner, Anwendungssystem, Rechnersystem, Zielsystem, System, Umgebung, Phase, Server-bereich, Desktop-bereich, Bereich, Schritt, Unix-anwendung, Anwendung, Sprache, Dateiversion, Version, Untervariante, Art"
78,Energie,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Übertragungsaufwand, Anpassungsaufwand, Entwicklungsaufwand, Aufwand, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Anwendungsproblem, Problem, Schutz, Rechenoperation, Operation"
79,Vereinbarung,"Methode, Verfahren, Syntaxfehler, Fehler, Form, Rechenschritt, Schritt, Ausführung, Sprache, Programmstelle, Stelle, Aufgabenstellung, Stellung, Lizenzvereinbarung, Speicheradresse, Adresse, Fehlerart, Art"
80,Gestalt,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
81,Person,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Editor, Obfuscator, Iterator, Rechenoperation, Operation, Hilfsvariable, Zeigervariable, Prozessortyp, Cpu-typ"
82,Bedeutungen,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
83,Endzustand,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
84,Anforderungen,"Cross-plattform, Zielplattform, Plattform, Foreach-schleife, Schleife, Oberflächenform, Form, Unix-anwendung, Anwendung, Version, Quelltextformatierung, Formatierung, Untervariante, Variante, Speicheradresse, Adresse, Prozessortyp, Cpu-typ"
85,Arbeit,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Teamarbeit, Programmierarbeit, Neuentwicklung, Entwicklung, Berechnung, Anwendungsproblem, Problem, Ziel, Urheberschutz, Schutz, Rechenoperation, Operation"
86,Sprachfamilie,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Assemblersprache"
87,Sprechweise,"Zwischencode, Maschinencode, Zielcode, Html-code, Bytecode, Code, Anweisung, Programm-quellcode, Quellcode, Fehler, Teil, Folge, Programmstelle, Stelle, Hilfsvariable, Zeigervariable"
88,Kommunikationsmittel,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Assemblersprache"
89,Bestimmung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Anweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
90,Varietät,"Quelltext, System, Hilfetext, Programmtext, N{\text, Text, Programm-quellcode, Quellcode, Bereich, Fehler, Auszeichnungssprache, Sprache, Version, Programmstelle, Stelle, Assemblersprache"
91,Aufgabe,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Teil, Anwendungsproblem, Problem, Bauziel, Ziel, Urheberschutz, Schutz, Werkzeug"
92,Anstrengung,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Anwendungsproblem, Problem, Schutz, Rechenoperation, Operation"
93,Kleidung,"Programm, Text, Zeit, Management, Foreach-schleife, Schleife, Programmteil, Teil, Befehlsfolge, Folge, Stelle, Funktionsblock, Anweisungsblock, Operation, Adresse"
94,Anweisung,"Sql-anweisung, Originalanweisung, Quellcodeanweisung, Ausgabeanweisung, Ablaufanweisung, Schleifenkontrollanweisung, Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
95,Position,"Foreach-schleife, Schleife, Syntaxfehler, Fehler, Programmstelle, Stelle, Bauziel, Ziel, Aufgabenstellung, Stellung, Speicheradresse, Adresse, Setzen, Übersetzen"
96,Verbindung,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Foreach-schleife, Schleife, Schritt, Stelle, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Online-verbindung"
97,Handeln,"Entwicklungsmethode, Iterationsmethode, Methode, Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Entwicklung, Berechnung, Programmstelle, Stelle, Rechenoperation, Operation"
98,Moment,"Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
99,Gegenwart,"Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
100,Raumzeit,"Compilezeit, Einarbeitungszeit, Zeit, Compilezeit-phase, Projektphase, Phase, Verfahren, Übersetzungsvorgang, Vorgang, Ausführungszeitraum, Zeitraum, Software-lebenszyklus, Produktlebenszyklus"
101,Wert,"Teamarbeit, Programmierarbeit, Arbeit, Syntaxfehler, Fehler, Entwicklung, Berechnung, Programmstelle, Stelle, Softwarequalität, Qualität, Rechenoperation, Operation"
102,Teilmenge,"Rechnerumgebung, Hardwareumgebung, Programmierumgebung, Umgebung, Compilezeit-phase, Projektphase, Phase, Server-bereich, Desktop-bereich, Bereich, Arbeit, Rechenschritt, Schritt"
103,Beschreibung,"Code, Anwendungssystem, Rechnersystem, Zielsystem, System, Management, Rechenschritt, Schritt, Sprache, Quadratwurzelberechnung, Berechnung, Verbindung"
104,Anstellung,"Schleife, Syntaxfehler, Fehler, Programmstelle, Stelle, Ziel, Aufgabenstellung, Stellung, Speicheradresse, Adresse, Setzen, Übersetzen"
105,Wortgruppen,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Teil, Bauziel, Ziel, Werkzeug"
106,Kode,"Betriebssystemfunktion, Programmfunktion, Fehlfunktion, Sinusfunktion, Funktion, Gerät, Management, Teil, Bauziel, Ziel, Werkzeug"
107,Einsatz,"Funktion, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Quadratwurzelberechnung, Berechnung, Problem, Rechenoperation, Operation"
108,Aufwand,"Funktion, Übertragungsaufwand, Anpassungsaufwand, Entwicklungsaufwand, Teamarbeit, Programmierarbeit, Arbeit, Neuentwicklung, Entwicklung, Problem, Operation"
109,Maschine,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Microcomputer, Computer, Syntaxfehler, Fehler, Programmstelle, Stelle"
110,Einigung,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
111,Einvernehmen,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
112,Gerät,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Endgerät, Programmiergerät, Microcomputer, Computer, Stelle"
113,Briefmarke,"Arbeit, Fehler, Programmstelle, Stelle, Funktionsblock, Anweisungsblock, Softwarequalität, Qualität, Rechenoperation, Operation"
114,Arbeitsmittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Endgerät, Programmiergerät, Gerät, Microcomputer, Computer"
115,Stellung,"Schleife, Fehler, Programmstelle, Stelle, Ziel, Aufgabenstellung, Speicheradresse, Adresse, Setzen, Übersetzen"
116,Abkommen,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
117,Abmachung,"Fehler, Rechenschritt, Schritt, Programmstelle, Stelle, Stellung, Lizenzvereinbarung, Vereinbarung, Adresse, Art"
118,Körperhaltung,"Syntaxfehler, Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Aufgabenstellung, Stellung, Speicheradresse, Adresse"
119,Computer,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Microcomputer, Fehler, Programmstelle, Stelle"
120,Zahl,"Arbeit, Syntaxfehler, Fehler, Programmstelle, Stelle, Softwarequalität, Qualität, Rechenoperation, Operation"
121,Bitte,"Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Datenbankaufruf, Aufruf, Speicheradresse, Adresse"
122,Verbundenheit,"Rechner, Foreach-schleife, Schleife, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Online-verbindung, Verbindung"
123,Verein,"Rechner, Foreach-schleife, Schleife, Funktionsblock, Anweisungsblock, Lizenzvereinbarung, Vereinbarung, Online-verbindung, Verbindung"
124,Ausführung,"System, Bereich, Anwendung, Programmausführung, Dateiversion, Version, Untervariante, Variante"
125,Stil,"Syntaxfehler, Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Programmierstil, Einrückungsstil"
126,Erstellung,"Newton-verfahren, Iterationsverfahren, Verfahren, Fehler, Codeerstellung, Programmstelle, Stelle"
127,Terminus,"System, Bereich, Anwendung, Dateiversion, Version, Untervariante, Variante"
128,Auswahl,"Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Programmierstil, Einrückungsstil"
129,Zusammenschluss,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner, Funktionsblock, Anweisungsblock"
130,Möglichkeiten,"System, Bereich, Anwendung, Dateiversion, Version, Untervariante, Variante"
131,Stilistik,"Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation, Programmierstil, Einrückungsstil"
132,Untersuchung,"Anforderungsanalyse, Performanzanalyse, Analyse, Rechenschritt, Schritt, Entwicklertest, Test"
133,Lesart,"System, Bereich, Anwendung, Dateiversion, Version, Untervariante, Variante"
134,Aufforderung,"Maschinenbefehl, Aufrufbefehl, Prozessorbefehl, Vergleichsbefehl, Befehl, Datenbankaufruf, Aufruf"
135,Produktion,"Newton-verfahren, Iterationsverfahren, Verfahren, Syntaxfehler, Fehler, Programmstelle, Stelle"
136,Richtung,"Foreach-schleife, Schleife, Bauziel, Ziel, Setzen, Übersetzen"
137,Ausrichtung,"Foreach-schleife, Schleife, Bauziel, Ziel, Setzen, Übersetzen"
138,Zugang,"Entwicklung, Berechnung, Obfuscator, Iterator, Rechenoperation, Operation"
139,Ausdruck,"Syntaxfehler, Fehler, Programmstelle, Stelle, Programmierdokumentation, Dokumentation"
140,Bestand,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
141,Eingriff,"Neuentwicklung, Entwicklung, Quadratwurzelberechnung, Berechnung, Rechenoperation, Operation"
142,Daten,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
143,Regel,"Annuitätsprinzip, Prinzip, Verarbeitungsvorschrift, Vorschrift, Urheberrechtsrichtlinie, Richtlinie"
144,Information,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
145,Messwerte,"Programmdatei, Datei, Software-dokument, Entwurfsdokument, Quelltextdaten, Eingabedaten"
146,Ergebnissen,"Entwicklungsmethode, Iterationsmethode, Methode, Newton-verfahren, Iterationsverfahren, Verfahren"
147,Durchführung,"Newton-verfahren, Iterationsverfahren, Verfahren, Methodenimplementierung, Implementierung"
148,Ansicht,"Stelle, Aufgabenstellung, Stellung, Speicheradresse, Adresse"
149,Cluster,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
150,Hilfsmittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
151,Version,"Unix-anwendung, Anwendung, Dateiversion, Kompilieren, Konfigurieren"
152,Methode,"Entwicklungsmethode, Iterationsmethode, Newton-verfahren, Iterationsverfahren, Verfahren"
153,Rechenzentrum,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
154,Rechenmaschine,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
155,Möglichkeit,"Erstellungsmöglichkeit, Klassifizierungsmöglichkeit, Verwechslungsmöglichkeit, Endanwendersicht, Sicht"
156,Rechenhilfsmittel,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
157,Zusammenstellung,"Programmpaket, Paket, Editor, Endanwendersicht, Sicht"
158,Computernetzwerk,"Arbeitsplatzrechner, Edvac-rechner, Edsac-rechner, Großrechner, Rechner"
159,Umsetzung,"Programmausführung, Ausführung, Version, Untervariante, Variante"
160,Operation,"Neuentwicklung, Entwicklung, Quadratwurzelberechnung, Berechnung, Rechenoperation"
